0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.10352E-05
2,0.000213623
7,0.000579834
19,0.001159668
38,0.002044678
67,0.003295898
108,0.005004883
164,0.007202148
236,0.009979248
327,0.013336182
437,0.017456055
572,0.022277832
730,0.027954102
916,0.034423828
1128,0.041748047
1368,0.049926758
1636,0.058898926
1930,0.068634033
2249,0.079071045
2591,0.090148926
2954,0.101745605
3334,0.113708496
3726,0.125854492
4124,0.138092041
4525,0.150177002
4921,0.161956787
5307,0.173217773
5676,0.183776855
6022,0.19342041
6338,0.20199585
6619,0.209289551
6858,0.215148926
7050,0.219390869
7189,0.221893311
7271,0.222564697
7293,0.221343994
7253,0.218109131
7147,0.21295166
6978,0.205780029
6743,0.196777344
6448,0.185974121
6094,0.173553467
5687,0.159576416
5229,0.144287109
4728,0.127868652
4190,0.110534668
3622,0.09262085
3035,0.074371338
2437,0.056060791
1837,0.037994385
1245,0.020355225
667,0.003387451
111,-0.01260376
-413,-0.02746582
-900,-0.04095459
-1342,-0.052886963
-1733,-0.063110352
-2068,-0.071594238
-2346,-0.078216553
-2563,-0.082977295
-2719,-0.085876465
-2814,-0.086914063
-2848,-0.086212158
-2825,-0.083892822
-2749,-0.080047607
-2623,-0.074920654
-2455,-0.068603516
-2248,-0.06137085
-2011,-0.053405762
-1750,-0.045013428
-1475,-0.036376953
-1192,-0.027709961
-908,-0.019287109
-632,-0.011260986
-369,-0.003875732
-127,0.002746582
90,0.008392334
275,0.013000488
426,0.01651001
541,0.018829346
617,0.020019531
656,0.020019531
656,0.018920898
620,0.016784668
550,0.013702393
449,0.00982666
322,0.005218506
171,9.15527E-05
3,-0.005401611
-177,-0.010986328
-360,-0.016540527
-542,-0.021820068
-715,-0.026672363
-874,-0.030914307
-1013,-0.034423828
-1128,-0.03704834
-1214,-0.038726807
-1269,-0.039337158
-1289,-0.038879395
-1274,-0.037322998
-1223,-0.034637451
-1135,-0.030883789
-1012,-0.026153564
-857,-0.020568848
-674,-0.014190674
-465,-0.007171631
-235,0.000305176
10,0.008056641
264,0.015899658
521,0.02355957
772,0.030944824
1014,0.037811279
1239,0.044036865
1443,0.049407959
1619,0.05380249
1763,0.057067871
1870,0.059112549
1937,0.059906006
1963,0.059387207
1946,0.05758667
1887,0.054473877
1785,0.050109863
1642,0.044555664
1460,0.037963867
1244,0.030517578
1000,0.02230835
731,0.013641357
447,0.004608154
151,-0.004577637
-150,-0.013671875
-448,-0.022491455
-737,-0.030792236
-1009,-0.038482666
-1261,-0.045288086
-1484,-0.051086426
-1674,-0.055725098
-1826,-0.059112549
-1937,-0.061126709
-2003,-0.061828613
