-20054323,-612.0093689
-2031648,-62.00097656
15859954,484.0073853
33292796,1016.015503
49873657,1522.023224
65209315,1990.030365
78841011,2406.036713
90506597,2762.042145
99812851,3046.046478
106628699,3254.049652
110626456,3376.051514
111871659,3414.052094
110298771,3366.051361
105973329,3234.049347
99091944,3024.046143
89523542,2732.041687
77726882,2372.036194
63898575,1950.029755
48366306,1476.022522
31654371,966.01474
13959381,426.0065002
-3997758,-122.0018921
-22020433,-672.0102844
-39584349,-1208.018463
-56230747,-1716.026215
-71631942,-2186.033386
-85394712,-2606.039795
-97191372,-2966.045288
-106628700,-3254.049683
-113575622,-3466.052917
-117769990,-3594.054871
-119211804,-3638.055542
-117901064,-3598.054932
-113837770,-3474.05304
-106956385,-3264.049835
-97584594,-2978.045471
-85853471,-2620.040009
-72156238,-2202.03363
-56755043,-1732.026459
-40108645,-1224.018707
-22610266,-690.0105591
-4653128,-142.0021973
13238474,404.0061646
30671316,936.0142822
47252177,1442.022003
62456761,1906.029083
76153994,2324.035461
87819580,2680.040894
97191371,2966.045258
104007219,3174.048431
108201587,3302.050385
109577864,3344.051025
108201587,3302.050385
103941682,3172.048401
96994760,2960.045166
87426358,2668.04071
75564161,2306.035187
61670317,1882.028717
46203585,1410.021515
29491650,900.0137329
11993271,366.0055847
-5832794,-178.0027466
-23724395,-724.0110779
-41091700,-1254.019165
-57607024,-1758.026855
-72811608,-2222.033936
-86377767,-2636.040253
-97977816,-2990.045654
-107218533,-3272.049957
-113968844,-3478.053101
-118097675,-3604.055023
-119408415,-3644.055634
-118032138,-3602.054993
-113837770,-3474.05304
-106890848,-3262.049805
-97453520,-2974.04541
-85525786,-2610.039856
-71697479,-2188.033417
-56165210,-1714.026184
-39453275,-1204.018402
-21889359,-668.0102234
-3866684,-118.0018311
14024918,428.0065308
31457760,960.0146484
48038621,1466.022369
63374279,1934.02951
77005975,2350.035858
88671561,2706.04129
98043352,2992.045654
104924737,3202.048859
109119105,3330.050812
110429845,3370.051422
108988031,3326.050751
104793663,3198.048798
97846741,2986.045563
88409413,2698.041168
76612753,2338.035675
62849983,1918.029266
47383251,1446.022064
30671316,936.0142822
13107400,400.0061035
-4849739,-148.0022888
-22806877,-696.0106506
-40370793,-1232.018829
-56951654,-1738.02655
-72352849,-2208.033722
-86115619,-2628.040131
-97846742,-2986.045593
-107218533,-3272.049957
-114099918,-3482.053162
-118294286,-3610.055115
-119736100,-3654.055786
-118425360,-3614.055176
-114230992,-3486.053223
-107349607,-3276.050018
-97781205,-2984.045563
-85984545,-2624.04007
-72025164,-2198.033569
-56558432,-1726.026367
-39846497,-1216.018585
-22282581,-680.0104065
-4325443,-132.0020447
13566159,414.0063171
31064538,948.0144653
47645399,1454.022186
62981057,1922.029327
76678290,2340.035706
88278339,2694.041107
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110167697,3362.0513
108856957,3322.05069
104728126,3196.048767
97912278,2988.045593
88540487,2702.041229
76940438,2348.035828
63243205,1930.029449
48038621,1466.022369
31457760,960.0146484
14090455,430.0065613
-3735610,-114.00177
-21627211,-660.0101013
-38928979,-1188.018158
-55509840,-1694.025879
-70714424,-2158.032959
-84346120,-2574.039307
-95946169,-2928.044708
-105317960,-3214.049072
-112133808,-3422.052246
-116328176,-3550.054199
-117769990,-3594.054871
-116393713,-3552.05423
-112264882,-3426.052307
-105449034,-3218.049133
-96142780,-2934.0448
-84477194,-2578.039368
-70911035,-2164.033051
-55575377,-1696.025909
-39125590,-1194.01825
-21692748,-662.0101318
-3866684,-118.0018311
13959381,426.0065002
31392223,958.0146179
47842010,1460.022278
63112131,1926.029388
76678290,2340.035706
88343876,2696.041138
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110102160,3360.05127
108791420,3320.050659
104662589,3194.048737
97912278,2988.045593
88671561,2706.04129
77071512,2352.035889
63636427,1942.029633
48431843,1478.022552
31982056,976.0148926
14680288,448.0068359
-3145777,-96.00149536
-20906304,-638.0097656
-38339146,-1170.017883
-54854470,-1674.025574
-70190128,-2142.032715
-83887361,-2560.039093
-95552947,-2916.044525
-104990275,-3204.04892
-111871660,-3414.052124
-116066028,-3542.054077
-117507842,-3586.054749
-116131565,-3544.054108
-112002734,-3418.052185
-105055812,-3206.04895
-95618484,-2918.044556
-83690750,-2554.039001
-69862443,-2132.032562
-54330174,-1658.02533
-37618239,-1148.017548
-20054323,-612.0093689
-2031648,-62.00097656
15859954,484.0073853
33292796,1016.015503
49873657,1522.023224
65209315,1990.030365
78841011,2406.036713
90506597,2762.042145
99812851,3046.046478
106628699,3254.049652
110626456,3376.051514
111871659,3414.052094
110298771,3366.051361
105973329,3234.049347
99091944,3024.046143
89523542,2732.041687
77726882,2372.036194
63898575,1950.029755
48366306,1476.022522
31654371,966.01474
13959381,426.0065002
-3997758,-122.0018921
-22020433,-672.0102844
-39584349,-1208.018463
-56230747,-1716.026215
-71631942,-2186.033386
-85394712,-2606.039795
-97191372,-2966.045288
-106628700,-3254.049683
-113575622,-3466.052917
-117769990,-3594.054871
-119211804,-3638.055542
-117901064,-3598.054932
-113837770,-3474.05304
-106956385,-3264.049835
-97584594,-2978.045471
-85853471,-2620.040009
-72156238,-2202.03363
-56755043,-1732.026459
-40108645,-1224.018707
-22610266,-690.0105591
-4653128,-142.0021973
13238474,404.0061646
30671316,936.0142822
47252177,1442.022003
62456761,1906.029083
76153994,2324.035461
87819580,2680.040894
97191371,2966.045258
104007219,3174.048431
108201587,3302.050385
109577864,3344.051025
108201587,3302.050385
103941682,3172.048401
96994760,2960.045166
87426358,2668.04071
75564161,2306.035187
61670317,1882.028717
46203585,1410.021515
29491650,900.0137329
11993271,366.0055847
-5832794,-178.0027466
-23724395,-724.0110779
-41091700,-1254.019165
-57607024,-1758.026855
-72811608,-2222.033936
-86377767,-2636.040253
-97977816,-2990.045654
-107218533,-3272.049957
-113968844,-3478.053101
-118097675,-3604.055023
-119408415,-3644.055634
-118032138,-3602.054993
-113837770,-3474.05304
-106890848,-3262.049805
-97453520,-2974.04541
-85525786,-2610.039856
-71697479,-2188.033417
-56165210,-1714.026184
-39453275,-1204.018402
-21889359,-668.0102234
-3866684,-118.0018311
14024918,428.0065308
31457760,960.0146484
48038621,1466.022369
63374279,1934.02951
77005975,2350.035858
88671561,2706.04129
98043352,2992.045654
104924737,3202.048859
109119105,3330.050812
110429845,3370.051422
108988031,3326.050751
104793663,3198.048798
97846741,2986.045563
88409413,2698.041168
76612753,2338.035675
62849983,1918.029266
47383251,1446.022064
30671316,936.0142822
13107400,400.0061035
-4849739,-148.0022888
-22806877,-696.0106506
-40370793,-1232.018829
-56951654,-1738.02655
-72352849,-2208.033722
-86115619,-2628.040131
-97846742,-2986.045593
-107218533,-3272.049957
-114099918,-3482.053162
-118294286,-3610.055115
-119736100,-3654.055786
-118425360,-3614.055176
-114230992,-3486.053223
-107349607,-3276.050018
-97781205,-2984.045563
-85984545,-2624.04007
-72025164,-2198.033569
-56558432,-1726.026367
-39846497,-1216.018585
-22282581,-680.0104065
-4325443,-132.0020447
13566159,414.0063171
31064538,948.0144653
47645399,1454.022186
62981057,1922.029327
76678290,2340.035706
88278339,2694.041107
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110167697,3362.0513
108856957,3322.05069
104728126,3196.048767
97912278,2988.045593
88540487,2702.041229
76940438,2348.035828
63243205,1930.029449
48038621,1466.022369
31457760,960.0146484
14090455,430.0065613
-3735610,-114.00177
-21627211,-660.0101013
-38928979,-1188.018158
-55509840,-1694.025879
-70714424,-2158.032959
-84346120,-2574.039307
-95946169,-2928.044708
-105317960,-3214.049072
-112133808,-3422.052246
-116328176,-3550.054199
-117769990,-3594.054871
-116393713,-3552.05423
-112264882,-3426.052307
-105449034,-3218.049133
-96142780,-2934.0448
-84477194,-2578.039368
-70911035,-2164.033051
-55575377,-1696.025909
-39125590,-1194.01825
-21692748,-662.0101318
-3866684,-118.0018311
13959381,426.0065002
31392223,958.0146179
47842010,1460.022278
63112131,1926.029388
76678290,2340.035706
88343876,2696.041138
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110102160,3360.05127
108791420,3320.050659
104662589,3194.048737
97912278,2988.045593
88671561,2706.04129
77071512,2352.035889
63636427,1942.029633
48431843,1478.022552
31982056,976.0148926
14680288,448.0068359
-3145777,-96.00149536
-20906304,-638.0097656
-38339146,-1170.017883
-54854470,-1674.025574
-70190128,-2142.032715
-83887361,-2560.039093
-95552947,-2916.044525
-104990275,-3204.04892
-111871660,-3414.052124
-116066028,-3542.054077
-117507842,-3586.054749
-116131565,-3544.054108
-112002734,-3418.052185
-105055812,-3206.04895
-95618484,-2918.044556
-83690750,-2554.039001
-69862443,-2132.032562
-54330174,-1658.02533
-37618239,-1148.017548
-20054323,-612.0093689
-2031648,-62.00097656
15859954,484.0073853
33292796,1016.015503
49873657,1522.023224
65209315,1990.030365
78841011,2406.036713
90506597,2762.042145
99812851,3046.046478
106628699,3254.049652
110626456,3376.051514
111871659,3414.052094
110298771,3366.051361
105973329,3234.049347
99091944,3024.046143
89523542,2732.041687
77726882,2372.036194
63898575,1950.029755
48366306,1476.022522
31654371,966.01474
13959381,426.0065002
-3997758,-122.0018921
-22020433,-672.0102844
-39584349,-1208.018463
-56230747,-1716.026215
-71631942,-2186.033386
-85394712,-2606.039795
-97191372,-2966.045288
-106628700,-3254.049683
-113575622,-3466.052917
-117769990,-3594.054871
-119211804,-3638.055542
-117901064,-3598.054932
-113837770,-3474.05304
-106956385,-3264.049835
-97584594,-2978.045471
-85853471,-2620.040009
-72156238,-2202.03363
-56755043,-1732.026459
-40108645,-1224.018707
-22610266,-690.0105591
-4653128,-142.0021973
13238474,404.0061646
30671316,936.0142822
47252177,1442.022003
62456761,1906.029083
76153994,2324.035461
87819580,2680.040894
97191371,2966.045258
104007219,3174.048431
108201587,3302.050385
109577864,3344.051025
108201587,3302.050385
103941682,3172.048401
96994760,2960.045166
87426358,2668.04071
75564161,2306.035187
61670317,1882.028717
46203585,1410.021515
29491650,900.0137329
11993271,366.0055847
-5832794,-178.0027466
-23724395,-724.0110779
-41091700,-1254.019165
-57607024,-1758.026855
-72811608,-2222.033936
-86377767,-2636.040253
-97977816,-2990.045654
-107218533,-3272.049957
-113968844,-3478.053101
-118097675,-3604.055023
-119408415,-3644.055634
-118032138,-3602.054993
-113837770,-3474.05304
-106890848,-3262.049805
-97453520,-2974.04541
-85525786,-2610.039856
-71697479,-2188.033417
-56165210,-1714.026184
-39453275,-1204.018402
-21889359,-668.0102234
-3866684,-118.0018311
14024918,428.0065308
31457760,960.0146484
48038621,1466.022369
63374279,1934.02951
77005975,2350.035858
88671561,2706.04129
98043352,2992.045654
104924737,3202.048859
109119105,3330.050812
110429845,3370.051422
108988031,3326.050751
104793663,3198.048798
97846741,2986.045563
88409413,2698.041168
76612753,2338.035675
62849983,1918.029266
47383251,1446.022064
30671316,936.0142822
13107400,400.0061035
-4849739,-148.0022888
-22806877,-696.0106506
-40370793,-1232.018829
-56951654,-1738.02655
-72352849,-2208.033722
-86115619,-2628.040131
-97846742,-2986.045593
-107218533,-3272.049957
-114099918,-3482.053162
-118294286,-3610.055115
-119736100,-3654.055786
-118425360,-3614.055176
-114230992,-3486.053223
-107349607,-3276.050018
-97781205,-2984.045563
-85984545,-2624.04007
-72025164,-2198.033569
-56558432,-1726.026367
-39846497,-1216.018585
-22282581,-680.0104065
-4325443,-132.0020447
13566159,414.0063171
31064538,948.0144653
47645399,1454.022186
62981057,1922.029327
76678290,2340.035706
88278339,2694.041107
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110167697,3362.0513
108856957,3322.05069
104728126,3196.048767
97912278,2988.045593
88540487,2702.041229
76940438,2348.035828
63243205,1930.029449
48038621,1466.022369
31457760,960.0146484
14090455,430.0065613
-3735610,-114.00177
-21627211,-660.0101013
-38928979,-1188.018158
-55509840,-1694.025879
-70714424,-2158.032959
-84346120,-2574.039307
-95946169,-2928.044708
-105317960,-3214.049072
-112133808,-3422.052246
-116328176,-3550.054199
-117769990,-3594.054871
-116393713,-3552.05423
-112264882,-3426.052307
-105449034,-3218.049133
-96142780,-2934.0448
-84477194,-2578.039368
-70911035,-2164.033051
-55575377,-1696.025909
-39125590,-1194.01825
-21692748,-662.0101318
-3866684,-118.0018311
13959381,426.0065002
31392223,958.0146179
47842010,1460.022278
63112131,1926.029388
76678290,2340.035706
88343876,2696.041138
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110102160,3360.05127
108791420,3320.050659
104662589,3194.048737
97912278,2988.045593
88671561,2706.04129
77071512,2352.035889
63636427,1942.029633
48431843,1478.022552
31982056,976.0148926
14680288,448.0068359
-3145777,-96.00149536
-20906304,-638.0097656
-38339146,-1170.017883
-54854470,-1674.025574
-70190128,-2142.032715
-83887361,-2560.039093
-95552947,-2916.044525
-104990275,-3204.04892
-111871660,-3414.052124
-116066028,-3542.054077
-117507842,-3586.054749
-116131565,-3544.054108
-112002734,-3418.052185
-105055812,-3206.04895
-95618484,-2918.044556
-83690750,-2554.039001
-69862443,-2132.032562
-54330174,-1658.02533
-37618239,-1148.017548
-20054323,-612.0093689
-2031648,-62.00097656
15859954,484.0073853
33292796,1016.015503
49873657,1522.023224
65209315,1990.030365
78841011,2406.036713
90506597,2762.042145
99812851,3046.046478
106628699,3254.049652
110626456,3376.051514
111871659,3414.052094
110298771,3366.051361
105973329,3234.049347
99091944,3024.046143
89523542,2732.041687
77726882,2372.036194
63898575,1950.029755
48366306,1476.022522
31654371,966.01474
13959381,426.0065002
-3997758,-122.0018921
-22020433,-672.0102844
-39584349,-1208.018463
-56230747,-1716.026215
-71631942,-2186.033386
-85394712,-2606.039795
-97191372,-2966.045288
-106628700,-3254.049683
-113575622,-3466.052917
-117769990,-3594.054871
-119211804,-3638.055542
-117901064,-3598.054932
-113837770,-3474.05304
-106956385,-3264.049835
-97584594,-2978.045471
-85853471,-2620.040009
-72156238,-2202.03363
-56755043,-1732.026459
-40108645,-1224.018707
-22610266,-690.0105591
-4653128,-142.0021973
13238474,404.0061646
30671316,936.0142822
47252177,1442.022003
62456761,1906.029083
76153994,2324.035461
87819580,2680.040894
97191371,2966.045258
104007219,3174.048431
108201587,3302.050385
109577864,3344.051025
108201587,3302.050385
103941682,3172.048401
96994760,2960.045166
87426358,2668.04071
75564161,2306.035187
61670317,1882.028717
46203585,1410.021515
29491650,900.0137329
11993271,366.0055847
-5832794,-178.0027466
-23724395,-724.0110779
-41091700,-1254.019165
-57607024,-1758.026855
-72811608,-2222.033936
-86377767,-2636.040253
-97977816,-2990.045654
-107218533,-3272.049957
-113968844,-3478.053101
-118097675,-3604.055023
-119408415,-3644.055634
-118032138,-3602.054993
-113837770,-3474.05304
-106890848,-3262.049805
-97453520,-2974.04541
-85525786,-2610.039856
-71697479,-2188.033417
-56165210,-1714.026184
-39453275,-1204.018402
-21889359,-668.0102234
-3866684,-118.0018311
14024918,428.0065308
31457760,960.0146484
48038621,1466.022369
63374279,1934.02951
77005975,2350.035858
88671561,2706.04129
98043352,2992.045654
104924737,3202.048859
109119105,3330.050812
110429845,3370.051422
108988031,3326.050751
104793663,3198.048798
97846741,2986.045563
88409413,2698.041168
76612753,2338.035675
62849983,1918.029266
47383251,1446.022064
30671316,936.0142822
13107400,400.0061035
-4849739,-148.0022888
-22806877,-696.0106506
-40370793,-1232.018829
-56951654,-1738.02655
-72352849,-2208.033722
-86115619,-2628.040131
-97846742,-2986.045593
-107218533,-3272.049957
-114099918,-3482.053162
-118294286,-3610.055115
-119736100,-3654.055786
-118425360,-3614.055176
-114230992,-3486.053223
-107349607,-3276.050018
-97781205,-2984.045563
-85984545,-2624.04007
-72025164,-2198.033569
-56558432,-1726.026367
-39846497,-1216.018585
-22282581,-680.0104065
-4325443,-132.0020447
13566159,414.0063171
31064538,948.0144653
47645399,1454.022186
62981057,1922.029327
76678290,2340.035706
88278339,2694.041107
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110167697,3362.0513
108856957,3322.05069
104728126,3196.048767
97912278,2988.045593
88540487,2702.041229
76940438,2348.035828
63243205,1930.029449
48038621,1466.022369
31457760,960.0146484
14090455,430.0065613
-3735610,-114.00177
-21627211,-660.0101013
-38928979,-1188.018158
-55509840,-1694.025879
-70714424,-2158.032959
-84346120,-2574.039307
-95946169,-2928.044708
-105317960,-3214.049072
-112133808,-3422.052246
-116328176,-3550.054199
-117769990,-3594.054871
-116393713,-3552.05423
-112264882,-3426.052307
-105449034,-3218.049133
-96142780,-2934.0448
-84477194,-2578.039368
-70911035,-2164.033051
-55575377,-1696.025909
-39125590,-1194.01825
-21692748,-662.0101318
-3866684,-118.0018311
13959381,426.0065002
31392223,958.0146179
47842010,1460.022278
63112131,1926.029388
76678290,2340.035706
88343876,2696.041138
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110102160,3360.05127
108791420,3320.050659
104662589,3194.048737
97912278,2988.045593
88671561,2706.04129
77071512,2352.035889
63636427,1942.029633
48431843,1478.022552
31982056,976.0148926
14680288,448.0068359
-3145777,-96.00149536
-20906304,-638.0097656
-38339146,-1170.017883
-54854470,-1674.025574
-70190128,-2142.032715
-83887361,-2560.039093
-95552947,-2916.044525
-104990275,-3204.04892
-111871660,-3414.052124
-116066028,-3542.054077
-117507842,-3586.054749
-116131565,-3544.054108
-112002734,-3418.052185
-105055812,-3206.04895
-95618484,-2918.044556
-83690750,-2554.039001
-69862443,-2132.032562
-54330174,-1658.02533
-37618239,-1148.017548
-20054323,-612.0093689
-2031648,-62.00097656
15859954,484.0073853
33292796,1016.015503
49873657,1522.023224
65209315,1990.030365
78841011,2406.036713
90506597,2762.042145
99812851,3046.046478
106628699,3254.049652
110626456,3376.051514
111871659,3414.052094
110298771,3366.051361
105973329,3234.049347
99091944,3024.046143
89523542,2732.041687
77726882,2372.036194
63898575,1950.029755
48366306,1476.022522
31654371,966.01474
13959381,426.0065002
-3997758,-122.0018921
-22020433,-672.0102844
-39584349,-1208.018463
-56230747,-1716.026215
-71631942,-2186.033386
-85394712,-2606.039795
-97191372,-2966.045288
-106628700,-3254.049683
-113575622,-3466.052917
-117769990,-3594.054871
-119211804,-3638.055542
-117901064,-3598.054932
-113837770,-3474.05304
-106956385,-3264.049835
-97584594,-2978.045471
-85853471,-2620.040009
-72156238,-2202.03363
-56755043,-1732.026459
-40108645,-1224.018707
-22610266,-690.0105591
-4653128,-142.0021973
13238474,404.0061646
30671316,936.0142822
47252177,1442.022003
62456761,1906.029083
76153994,2324.035461
87819580,2680.040894
97191371,2966.045258
104007219,3174.048431
108201587,3302.050385
109577864,3344.051025
108201587,3302.050385
103941682,3172.048401
96994760,2960.045166
87426358,2668.04071
75564161,2306.035187
61670317,1882.028717
46203585,1410.021515
29491650,900.0137329
11993271,366.0055847
-5832794,-178.0027466
-23724395,-724.0110779
-41091700,-1254.019165
-57607024,-1758.026855
-72811608,-2222.033936
-86377767,-2636.040253
-97977816,-2990.045654
-107218533,-3272.049957
-113968844,-3478.053101
-118097675,-3604.055023
-119408415,-3644.055634
-118032138,-3602.054993
-113837770,-3474.05304
-106890848,-3262.049805
-97453520,-2974.04541
-85525786,-2610.039856
-71697479,-2188.033417
-56165210,-1714.026184
-39453275,-1204.018402
-21889359,-668.0102234
-3866684,-118.0018311
14024918,428.0065308
31457760,960.0146484
48038621,1466.022369
63374279,1934.02951
77005975,2350.035858
88671561,2706.04129
98043352,2992.045654
104924737,3202.048859
109119105,3330.050812
110429845,3370.051422
108988031,3326.050751
104793663,3198.048798
97846741,2986.045563
88409413,2698.041168
76612753,2338.035675
62849983,1918.029266
47383251,1446.022064
30671316,936.0142822
13107400,400.0061035
-4849739,-148.0022888
-22806877,-696.0106506
-40370793,-1232.018829
-56951654,-1738.02655
-72352849,-2208.033722
-86115619,-2628.040131
-97846742,-2986.045593
-107218533,-3272.049957
-114099918,-3482.053162
-118294286,-3610.055115
-119736100,-3654.055786
-118425360,-3614.055176
-114230992,-3486.053223
-107349607,-3276.050018
-97781205,-2984.045563
-85984545,-2624.04007
-72025164,-2198.033569
-56558432,-1726.026367
-39846497,-1216.018585
-22282581,-680.0104065
-4325443,-132.0020447
13566159,414.0063171
31064538,948.0144653
47645399,1454.022186
62981057,1922.029327
76678290,2340.035706
88278339,2694.041107
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110167697,3362.0513
108856957,3322.05069
104728126,3196.048767
97912278,2988.045593
88540487,2702.041229
76940438,2348.035828
63243205,1930.029449
48038621,1466.022369
31457760,960.0146484
14090455,430.0065613
-3735610,-114.00177
-21627211,-660.0101013
-38928979,-1188.018158
-55509840,-1694.025879
-70714424,-2158.032959
-84346120,-2574.039307
-95946169,-2928.044708
-105317960,-3214.049072
-112133808,-3422.052246
-116328176,-3550.054199
-117769990,-3594.054871
-116393713,-3552.05423
-112264882,-3426.052307
-105449034,-3218.049133
-96142780,-2934.0448
-84477194,-2578.039368
-70911035,-2164.033051
-55575377,-1696.025909
-39125590,-1194.01825
-21692748,-662.0101318
-3866684,-118.0018311
13959381,426.0065002
31392223,958.0146179
47842010,1460.022278
63112131,1926.029388
76678290,2340.035706
88343876,2696.041138
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110102160,3360.05127
108791420,3320.050659
104662589,3194.048737
97912278,2988.045593
88671561,2706.04129
77071512,2352.035889
63636427,1942.029633
48431843,1478.022552
31982056,976.0148926
14680288,448.0068359
-3145777,-96.00149536
-20906304,-638.0097656
-38339146,-1170.017883
-54854470,-1674.025574
-70190128,-2142.032715
-83887361,-2560.039093
-95552947,-2916.044525
-104990275,-3204.04892
-111871660,-3414.052124
-116066028,-3542.054077
-117507842,-3586.054749
-116131565,-3544.054108
-112002734,-3418.052185
-105055812,-3206.04895
-95618484,-2918.044556
-83690750,-2554.039001
-69862443,-2132.032562
-54330174,-1658.02533
-37618239,-1148.017548
-20054323,-612.0093689
-2031648,-62.00097656
15859954,484.0073853
33292796,1016.015503
49873657,1522.023224
65209315,1990.030365
78841011,2406.036713
90506597,2762.042145
99812851,3046.046478
106628699,3254.049652
110626456,3376.051514
111871659,3414.052094
110298771,3366.051361
105973329,3234.049347
99091944,3024.046143
89523542,2732.041687
77726882,2372.036194
63898575,1950.029755
48366306,1476.022522
31654371,966.01474
13959381,426.0065002
-3997758,-122.0018921
-22020433,-672.0102844
-39584349,-1208.018463
-56230747,-1716.026215
-71631942,-2186.033386
-85394712,-2606.039795
-97191372,-2966.045288
-106628700,-3254.049683
-113575622,-3466.052917
-117769990,-3594.054871
-119211804,-3638.055542
-117901064,-3598.054932
-113837770,-3474.05304
-106956385,-3264.049835
-97584594,-2978.045471
-85853471,-2620.040009
-72156238,-2202.03363
-56755043,-1732.026459
-40108645,-1224.018707
-22610266,-690.0105591
-4653128,-142.0021973
13238474,404.0061646
30671316,936.0142822
47252177,1442.022003
62456761,1906.029083
76153994,2324.035461
87819580,2680.040894
97191371,2966.045258
104007219,3174.048431
108201587,3302.050385
109577864,3344.051025
108201587,3302.050385
103941682,3172.048401
96994760,2960.045166
87426358,2668.04071
75564161,2306.035187
61670317,1882.028717
46203585,1410.021515
29491650,900.0137329
11993271,366.0055847
-5832794,-178.0027466
-23724395,-724.0110779
-41091700,-1254.019165
-57607024,-1758.026855
-72811608,-2222.033936
-86377767,-2636.040253
-97977816,-2990.045654
-107218533,-3272.049957
-113968844,-3478.053101
-118097675,-3604.055023
-119408415,-3644.055634
-118032138,-3602.054993
-113837770,-3474.05304
-106890848,-3262.049805
-97453520,-2974.04541
-85525786,-2610.039856
-71697479,-2188.033417
-56165210,-1714.026184
-39453275,-1204.018402
-21889359,-668.0102234
-3866684,-118.0018311
14024918,428.0065308
31457760,960.0146484
48038621,1466.022369
63374279,1934.02951
77005975,2350.035858
88671561,2706.04129
98043352,2992.045654
104924737,3202.048859
109119105,3330.050812
110429845,3370.051422
108988031,3326.050751
104793663,3198.048798
97846741,2986.045563
88409413,2698.041168
76612753,2338.035675
62849983,1918.029266
47383251,1446.022064
30671316,936.0142822
13107400,400.0061035
-4849739,-148.0022888
-22806877,-696.0106506
-40370793,-1232.018829
-56951654,-1738.02655
-72352849,-2208.033722
-86115619,-2628.040131
-97846742,-2986.045593
-107218533,-3272.049957
-114099918,-3482.053162
-118294286,-3610.055115
-119736100,-3654.055786
-118425360,-3614.055176
-114230992,-3486.053223
-107349607,-3276.050018
-97781205,-2984.045563
-85984545,-2624.04007
-72025164,-2198.033569
-56558432,-1726.026367
-39846497,-1216.018585
-22282581,-680.0104065
-4325443,-132.0020447
13566159,414.0063171
31064538,948.0144653
47645399,1454.022186
62981057,1922.029327
76678290,2340.035706
88278339,2694.041107
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110167697,3362.0513
108856957,3322.05069
104728126,3196.048767
97912278,2988.045593
88540487,2702.041229
76940438,2348.035828
63243205,1930.029449
48038621,1466.022369
31457760,960.0146484
14090455,430.0065613
-3735610,-114.00177
-21627211,-660.0101013
-38928979,-1188.018158
-55509840,-1694.025879
-70714424,-2158.032959
-84346120,-2574.039307
-95946169,-2928.044708
-105317960,-3214.049072
-112133808,-3422.052246
-116328176,-3550.054199
-117769990,-3594.054871
-116393713,-3552.05423
-112264882,-3426.052307
-105449034,-3218.049133
-96142780,-2934.0448
-84477194,-2578.039368
-70911035,-2164.033051
-55575377,-1696.025909
-39125590,-1194.01825
-21692748,-662.0101318
-3866684,-118.0018311
13959381,426.0065002
31392223,958.0146179
47842010,1460.022278
63112131,1926.029388
76678290,2340.035706
88343876,2696.041138
97650130,2980.045471
104531515,3190.048676
108725883,3318.050629
110102160,3360.05127
108791420,3320.050659
104662589,3194.048737
97912278,2988.045593
88671561,2706.04129
77071512,2352.035889
63636427,1942.029633
48431843,1478.022552
31982056,976.0148926
14680288,448.0068359
-3145777,-96.00149536
-20906304,-638.0097656
-38339146,-1170.017883
-54854470,-1674.025574
-70190128,-2142.032715
-83887361,-2560.039093
-95552947,-2916.044525
-104990275,-3204.04892
-111871660,-3414.052124
-116066028,-3542.054077
-117507842,-3586.054749
-116131565,-3544.054108
-112002734,-3418.052185
-105055812,-3206.04895
-95618484,-2918.044556
-83690750,-2554.039001
-69862443,-2132.032562
-54330174,-1658.02533
-37618239,-1148.017548
-20054323,-612.0093689
-2031648,-62.00097656
15859954,484.0073853
33292796,1016.015503
49873657,1522.023224
65209315,1990.030365
78841011,2406.036713
90506597,2762.042145
99812851,3046.046478
106628699,3254.049652
110626456,3376.051514
111871659,3414.052094
110298771,3366.051361
105973329,3234.049347
99091944,3024.046143
89523542,2732.041687
77726882,2372.036194
63898575,1950.029755
48366306,1476.022522
31654371,966.01474
13959381,426.0065002
-3997758,-122.0018921
-22020433,-672.0102844
-39584349,-1208.018463
-56230747,-1716.026215
-71631942,-2186.033386
-85394712,-2606.039795
-97191372,-2966.045288
-106628700,-3254.049683
-113575622,-3466.052917
-117769990,-3594.054871
-119211804,-3638.055542
-117901064,-3598.054932
-113837770,-3474.05304
-106956385,-3264.049835
-97584594,-2978.045471
-85853471,-2620.040009
-72156238,-2202.03363
-56755043,-1732.026459
-40108645,-1224.018707
-22610266,-690.0105591
-4653128,-142.0021973
13238474,404.0061646
30671316,936.0142822
47252177,1442.022003
62456761,1906.029083
76153994,2324.035461
87819580,2680.040894
97191371,2966.045258
104007219,3174.048431
108201587,3302.050385
109577864,3344.051025
108201587,3302.050385
103941682,3172.048401
96994760,2960.045166
87426358,2668.04071
75564161,2306.035187
61670317,1882.028717
46203585,1410.021515
29491650,900.0137329
11993271,366.0055847
-5832794,-178.0027466
-23724395,-724.0110779
-41091700,-1254.019165
-57607024,-1758.026855
-72811608,-2222.033936
-86377767,-2636.040253
-97977816,-2990.045654
-107218533,-3272.049957
